kinh tế thị trường
an sinh xã hội
đài truyền hình
người phát ngôn
sách giáo khoa
phát ngôn viên
đường cao tốc
bầu không khí
máy vi tính
phương hướng
khung thành
triều cường
trường hợp
môi trường
chất lượng
công trình
năng lượng
trang phục
hàng không
thành công
công chúng
lương thực
trạng thái
tàu thuyền
thiên thần
thử nghiệm
thiệt thòi
quá trình
hình thức
giải pháp
phụ huynh
không khí
sự nghiệp
công viên
biên giới
công chức
thiệt hại
người mẫu
phần trăm
quy trình
điền kinh
xí nghiệp
hành lang
tính cách
nhận thức
khái niệm
giai điệu
qui trình
công chúa
tình nhân
công thức
phát biểu
cầu thang
dân chúng
ranh giới
biến động
chìa khoá
tính toán
đường hầm
thân phận
nhân công
nhạc công
khán giả
lãnh đạo
đại biểu
cảm giác
nhân dân
hàng hoá
trình độ
chỉ tiêu
quân đội
năng lực
kinh phí
sức mạnh
chất độc
vật chất
mỹ thuật
điện lực
nhân lực
động đất
nhà thầu
trí thức
phản ứng
nghĩa vụ
tiền bạc
thiết kế
hiện vật
con cháu
sản xuất
phi công
đám đông
nông sản
hiệp ước
trở ngại
thiếu nữ
tình bạn
công ước
linh hồn
phúc lợi
toán học
mạch máu
vùng cao
rác thải
nghi can
phụ tùng
quy luật
cột sống
giày dép
quốc dân
dịch vụ
nhà máy
văn bản
vai trò
cổ phần
cảm xúc
địa chỉ
thái độ
con cái
tin học
độc giả
số phận
tên gọi
nhà thờ
vệ tinh
điện kế
trụ cột
hải sản
tiền tệ
rào cản
tổ tiên
tiến bộ
dấu vết
thời cơ
tội lỗi
điều lệ
học giả
xúc cảm
mái nhà
sức lực
chị gái
mất mát
quy tắc
cha ông
bút chì
xã hội
bác sĩ
bị cáo
cha mẹ
yếu tố
con số
da cam
chị em
cử tri
xe tải
vật lý
bản đồ
xe hơi
em gái
cơ cấu
dân ca
sa mạc
con bé
lũ lụt
tổ hợp
cấp độ
đồ vật
lý do
bố mẹ
tỷ số
tỉ số
kỹ sư
em bé
y học
xe cộ
xa lộ
nô lệ
mô tô
ba má
ô tô
vitamin
chuồng
khách
trang
miếng
giếng
thanh
xoang
điểm
phần
hàng
nhóm
cháu
sách
giấy
chân
làng
cạnh
đoạn
viện
trời
tình
quân
bánh
mảnh
lịch
mảng
ruột
quần
mạch
điệu
đích
quan
thần
kinh
biên
hiệu
kiếm
chòi
bên
nơi
con
con
chị
bài
đội
câu
màu
gái
đèn
gốc
rác
tóc
ống
hạt
văn
đám
sắt
vật
sợi
bia
hơi
lụt
hòn
nắp
tựa
rùa
của
mèo
rắn
đèo
mẩu
đầm
chị
bài
tật
số
bé
da
lễ
độ
áo
xứ
cờ
độ
bé
