' The_Aviator ' giành 11 đề_cử Oscar 
Bộ phim về huyền_thoại Howard_Hughes của đạo_diễn Martin_Scorsese nhận 11 đề_cử như Phim xuất_sắc , Đạo_diễn xuất_sắc , Nam_diễn_viên chính xuất_sắc . 
Đối_thủ của The_Aviator là A_Million_Dollar_Baby . 
Đạo_diễn Scorsese có_thể sẽ làm nên chuyện trong đêm 28/2 . 
Với các phim Raging_Bull , Taxi_Driver và GoodFellas , ông chưa bao_giờ giành giải Phim xuất_sắc cũng như chỉ được đề_cử bốn lần Đạo_diễn xuất_sắc nhưng chưa từng sở_hữu tượng vàng . 
Leonardo_DiCaprio , ứng_cử_viên Diễn_viên chính xuất_sắc , nói : Tôi không muốn ám người khác , nhưng thực_sự chẳng có ai xứng_đáng như Martin . Tôi rất ngưỡng_mộ ông vì cả tài_năng và nhân_cách . 
Ông đã đóng_góp rất nhiều cho điện_ảnh thế_giới hơn bất_kỳ ai . 
Bây_giờ tôi chỉ có_thể nói rằng , tôi bỏ_phiếu cho ông . 
Leo là diễn_viên chính trong Gangs_of_New_York ( đạo_diễn Martin_Scorsese ) năm 2002 . Bộ phim được đề_cử 10 giải Oscar nhưng hoàn_toàn trắng_tay sau lễ trao giải . 
Jamie_Foxx nhận hai đề_cử : Nam_diễn_viên chính xuất_sắc cho vai Ray_Charles và Nam_diễn_viên phụ xuất_sắc cho phim Collateral . Khi biết tin , Jamie nói : Tôi sững_sờ cả người . 
Tôi sẽ ăn_mừng từ bây_giờ và vô_cùng hạnh_phúc . 
Nếu đoạt giải thì quả_thật là tuyệt_vời , nhưng bây_giờ đã là hạnh_phúc lắm rồi . 
Năm qua thật là kỳ_diệu . 
Cựu địch_thủ của Oscar 1999 là Hilary_Swank và Annette_Bening lại chạm_mặt trong cuộc đua giành giải Nữ_diễn_viên chính xuất_sắc . 
Lần trước , Swank vượt_qua Bening để giật giải với phim Boys dont cry . 
Hai nữ_diễn_viên cùng giành Quả cầu vàng 2005 . Là lão_làng trong cuộc đua Oscar , Morgan_Freeman khó_chịu khi cộng_sự đánh_thức ông dậy với thông_tin ông được đề_cử . 
Freeman nói : Tôi không muốn dùng từ " sung_sướng " . 
Tôi chỉ nghĩ là tôi nên tìm từ " thất_vọng " nếu lần này tôi không có tượng vàng . 
Bộ phim The_Passion_of_the_Christ của Mel_Gibson không chen_chân được vào danh_sách chính mà chỉ nhận đề_cử các giải cho kịch_bản , kỹ_xảo và hoá_trang . 
Fahrenheit 9/11 của đạo_diễn Michael_Moore còn tệ hơn , phải đứng ngoài làm khán_giả . 
Dưới đây là danh_sách các đề_cử chính . 
Đạo_diễn xuất_sắc : 
Martin_Scorsese ( The_Aviator ) 
Clint_Eastwood ( A_Million_Dollar_Baby ) 
Taylor_Hackford ( Ray ) 
Mike_Leigh ( Vera_Drake ) 
Alexander_Payne ( Sideways ) 
Nam_diễn_viên chính xuất_sắc : 
Leonardo_DiCaprio ( The_Aviator ) 
Clint_Eastwood ( A million Dollar_Baby ) 
Jamie_Foxx ( Ray ) 
Johnny_Depp ( Finding_Neverland ) 
Don_Cheadle ( Hotel_Rwanda ) 
Nữ_diễn_viên chính xuất_sắc : 
Hilary_Swank ( A_Million_Dollar_Baby ) 
Annette_Bening ( Being_Julia ) 
Catalina_Sandino_Moreno ( Maria_Full_of_Grace ) 
Imelda_Staunton ( Vera_Drake ) 
Kate_Winslet ( Eternal_Sunshine_of_the_Spotless_Mind ) 
Nam_diễn_viên phụ xuất_sắc : 
Jamie_Foxx ( Collateral ) 
Alan_Alda ( The_Aviator ) 
Morgan_Freeman ( A_Million_Dollar_Baby ) 
Thomas_Haden_Church ( Sideways ) 
Clive_Owen ( Closer ) 
Nữ_diễn_viên phụ xuất_sắc : 
Cate_Blanchett ( The_Aviator ) 
Laura_Linney ( Kinsey ) 
Virginia_Madsen ( Sideways ) 
Sophie_Okonedo ( Hotel_Rwanda ) 
Natalie_Portman ( Closer ) 
