ỦY BAN THƯỜNG_VỤ QUỐC_HỘI Số : 720/2008/UBTVQH12 CỘNG HÒA XÃ_HỘI_CHỦ_NGHĨA VIỆT NAM Độc_lập - Tự_do - Hạnh_phúc Hà_Nội , ngày 25 tháng 12 năm 2008 NGHỊ_QUYẾT VỀ VIỆC GIAO THẨM_QUYỀN XÉT_XỬ CÁC VỤ ÁN HÌNH_SỰ QUY_ĐỊNH TẠI KHOẢN 1 ĐIỀU 170 CỦA BỘ_LUẬT TỐ_TỤNG HÌNH_SỰ VÀ THẨM_QUYỀN GIẢI_QUYẾT CÁC VỤ_VIỆC DÂN_SỰ QUY_ĐỊNH TẠI ĐIỀU 33 CỦA BỘ_LUẬT TỐ_TỤNG DÂN_SỰ CHO CÁC TÒA ÁN NHÂN_DÂN HUYỆN , QUẬN , THỊ_XÃ , THÀNH_PHỐ THUỘC TỈNH ỦY BAN THƯỜNG_VỤ QUỐC_HỘI NƯỚC CỘNG HÒA XÃ_HỘI_CHỦ_NGHĨA VIỆT NAM Căn_cứ Hiến_pháp nước Cộng_hoà xã_hội_chủ_nghĩa Việt_Nam năm 1992 đã được sửa_đổi , bổ_sung một_số điều theo Nghị_quyết số 51/2001/QH10 ; Căn_cứ Bộ_luật tố_tụng hình_sự số 19/2003/QH11 và Bộ_luật tố_tụng dân_sự số 24/2004/QH11 ; Căn_cứ Nghị_quyết số 24/2003/QH11 ngày 26 tháng 11 năm 2003 của Quốc_hội khoá XI về việc thi_hành Bộ_luật tố_tụng hình_sự và Nghị_quyết số 32/2004/QH11 ngày 15 tháng 6 năm 2004 của Quốc_hội khoá XI về việc thi_hành Bộ_luật tố_tụng dân_sự ; Căn_cứ Nghị_quyết số 509/2004/NQ-UBTVQH11 ngày 29 tháng 4 năm 2004 của Uỷ_ban thường_vụ Quốc_hội hướng_dẫn thực_hiện Nghị_quyết của Quốc_hội về việc thi_hành Bộ_luật tố_tụng hình_sự ; Xét đề_nghị của Chánh_án Toà_án nhân_dân tối_cao , QUYẾT_NGHỊ Điều 1 . Các Toà_án nhân_dân huyện , quận , thị_xã , thành_phố thuộc tỉnh sau đây được thực_hiện thẩm_quyền xét_xử các vụ án hình_sự quy_định tại khoản 1 Điều 170 của Bộ_luật tố_tụng hình_sự và thẩm_quyền giải_quyết các vụ_việc dân_sự quy_định tại Điều 33 của Bộ_luật tố_tụng dân_sự từ ngày 01 tháng 01 năm 2009 : 1 . 
Toà_án nhân_dân huyện Châu_Đức , tỉnh Bà_Rịa - Vũng_Tàu . 
2 . Toà_án nhân_dân huyện Đất_Đỏ , tỉnh Bà_Rịa - Vũng_Tàu . 
3 . Toà_án nhân_dân huyện Tân_Thành , tỉnh Bà_Rịa - Vũng_Tàu . 
4 . Toà_án nhân_dân huyện Xuyên_Mộc , tỉnh Bà_Rịa - Vũng_Tàu . 
5 . Toà_án nhân_dân huyện Giá_Rai , tỉnh Bạc_Liêu . 
6 . Toà_án nhân_dân huyện Hoà_Bình , tỉnh Bạc_Liêu . 
7 . Toà_án nhân_dân huyện Lục_Nam , tỉnh Bắc_Giang . 
8 . Toà_án nhân_dân huyện Sơn_Động , tỉnh Bắc_Giang . 
9 . Toà_án nhân_dân huyện Lương_Tài , tỉnh Bắc_Ninh . 
10 . Toà_án nhân_dân huyện Thuận_Thành , tỉnh Bắc_Ninh . 
11 . Toà_án nhân_dân huyện Yên_Phong , tỉnh Bắc_Ninh . 
12 . Toà_án nhân_dân huyện Bình_Đại , tỉnh Bến_Tre . 
13 . Toà_án nhân_dân huyện Chợ_Lách , tỉnh Bến_Tre . 
14 . Toà_án nhân_dân huyện Thạnh_Phú , tỉnh Bến_Tre . 
15 . Toà_án nhân_dân huyện Chơn_Thành , tỉnh Bình_Phước . 
16 . Toà_án nhân_dân huyện Phước_Long , tỉnh Bình_Phước . 
17 . Toà_án nhân_dân huyện Bảo_Lâm , tỉnh Cao_Bằng . 
18 . Toà_án nhân_dân huyện Hạ_Lang , tỉnh Cao_Bằng . 
19 . Toà_án nhân_dân huyện Hoà_An , tỉnh Cao_Bằng . 
20 . Toà_án nhân_dân huyện Quảng_Uyên , tỉnh Cao_Bằng . 
21 . Toà_án nhân_dân huyện Thạch_An , tỉnh Cao_Bằng . 
22 . Toà_án nhân_dân huyện Thông_Nông , tỉnh Cao_Bằng . 
23 . Toà_án nhân_dân huyện Cờ_Đỏ , thành_phố Cần_Thơ . 
24 . Toà_án nhân_dân huyện Phong_Điền , thành_phố Cần_Thơ . 
25 . Toà_án nhân_dân huyện Vĩnh_Thạnh , thành_phố Cần_Thơ . 
26 . Toà_án nhân_dân huyện Hoà_Vang , thành_phố Đà_Nẵng . 
27 . Toà_án nhân_dân huyện Buôn_Đôn , tỉnh Đắk_Lắk . 
28 . Toà_án nhân_dân huyện Cư_M’Gar , tỉnh Đắk_Lắk . 
29 . Toà_án nhân_dân huyện Krông_Năng , tỉnh Đắk_Lắk . 
30 . Toà_án nhân_dân huyện Lắk , tỉnh Đắk_Lắk . 
31 . Toà_án nhân_dân huyện Đắk_Song , tỉnh Đắk_Nông . 
32 . Toà_án nhân_dân thị_xã Mường_Lay , tỉnh Điện_Biên . 
33 . Toà_án nhân_dân huyện Cẩm_Mỹ , tỉnh Đồng_Nai . 
34 . Toà_án nhân_dân huyện Định_Quán , tỉnh Đồng_Nai . 
35 . Toà_án nhân_dân huyện Thống_Nhất , tỉnh Đồng_Nai . 
36 . Toà_án nhân_dân huyện Vĩnh_Cửu , tỉnh Đồng_Nai . 
37 . Toà_án nhân_dân huyện Châu_Thành , tỉnh Đồng_Tháp . 
38 . Toà_án nhân_dân huyện Thanh_Bình , tỉnh Đồng_Tháp . 
39 . Toà_án nhân_dân huyện Đak_Pơ , tỉnh Gia_Lai . 
40 . Toà_án nhân_dân huyện K’Bang , tỉnh Gia_Lai . 
41 . Toà_án nhân_dân huyện Kông_Chro , tỉnh Gia_Lai . 
42 . Toà_án nhân_dân huyện Bắc_Mê , tỉnh Hà_Giang . 
43 . Toà_án nhân_dân huyện Quản_Bạ , tỉnh Hà_Giang . 
44 . Toà_án nhân_dân quận Hoàng_Mai , thành_phố Hà_Nội . 
45 . Toà_án nhân_dân quận Long_Biên , thành_phố Hà_Nội . 
46 . Toà_án nhân_dân quận Tây_Hồ , thành_phố Hà_Nội . 
47 . Toà_án nhân_dân quận Hải_An , thành_phố Hải_Phòng . 
48 . Toà_án nhân_dân huyện Châu_Thành , tỉnh Hậu_Giang . 
49 . Toà_án nhân_dân huyện Châu_Thành_A , tỉnh Hậu_Giang . 
50 . Toà_án nhân_dân thị_xã Ngã_Bảy , tỉnh Hậu_Giang . 
51 . Toà_án nhân_dân huyện Phụng_Hiệp , tỉnh Hậu_Giang . 
